etat_de_route,turbo,type_vehicule,roues_motrices,emplacement_moteur,marque,modele,empattement,longueur_voiture,largeur_voiture,poids_vehicule,taille_moteur,taux_alésage,chevaux,consommation_ville,consommation_autoroute,prix
3,standard,cabriolet,propulsion,avant,ALFA-ROMERO,GIULIA,225.0,428.8,162.8,1155.752416,130,88.1,111,11.2,8.71,13495.0
3,standard,cabriolet,propulsion,avant,ALFA-ROMERO,STELVIO,225.0,428.8,162.8,1155.752416,130,88.1,111,11.2,8.71,16500.0
1,standard,hayon,propulsion,avant,ALFA-ROMERO,QUADRIFOGLIO,240.0,434.8,166.4,1280.490216,152,68.1,154,12.38,9.05,16500.0
2,standard,berline,traction,avant,AUDI,100LS,253.5,448.6,168.1,1060.044504,109,81.0,102,9.8,7.84,13950.0
2,standard,berline,quatre_roues_motrices,avant,AUDI,100LS,252.5,448.6,168.7,1280.943808,136,81.0,115,13.07,10.69,17450.0
2,standard,berline,traction,avant,AUDI,FOX,253.5,450.3,168.4,1137.155144,136,81.0,110,12.38,9.41,15250.0
1,standard,berline,traction,avant,AUDI,100LS,268.7,489.5,181.4,1290.015648,136,81.0,110,12.38,9.41,17710.0
1,standard,break,traction,avant,AUDI,5000,268.7,489.5,181.4,1339.910768,136,81.0,110,12.38,9.41,18920.0
1,turbo,berline,traction,avant,AUDI,4000,268.7,489.5,181.4,1399.784912,131,79.5,140,13.84,11.76,23875.0
0,turbo,hayon,quatre_roues_motrices,avant,AUDI,5000S(DIESEL),252.7,452.6,172.5,1384.816376,131,79.5,160,14.7,10.69,17859.167
2,standard,berline,propulsion,avant,BMW,320I,257.0,449.1,164.6,1086.35284,108,88.9,101,10.23,8.11,16430.0
0,standard,berline,propulsion,avant,BMW,320I,257.0,449.1,164.6,1086.35284,108,88.9,101,10.23,8.11,16925.0
0,standard,berline,propulsion,avant,BMW,X1,257.0,449.1,164.6,1229.23432,164,84.1,121,11.2,8.4,20970.0
0,standard,berline,propulsion,avant,BMW,X3,257.0,449.1,164.6,1254.18188,164,84.1,121,11.2,8.4,21105.0
1,standard,berline,propulsion,avant,BMW,Z4,262.9,480.1,169.9,1385.72356,164,84.1,121,11.76,9.41,24565.0
0,standard,berline,propulsion,avant,BMW,X4,262.9,480.1,169.9,1465.10216,209,91.9,182,14.7,10.69,30760.0
0,standard,berline,propulsion,avant,BMW,X5,262.9,492.3,172.5,1533.14096,209,91.9,182,14.7,10.69,41315.0
0,standard,berline,propulsion,avant,BMW,X3,279.4,500.4,180.1,1589.83996,209,91.9,182,15.68,11.76,36880.0
2,standard,hayon,traction,avant,CHEVROLET,IMPALA,224.5,358.4,153.2,674.944896,61,73.9,48,5.0,4.44,5151.0
1,standard,hayon,traction,avant,CHEVROLET,MONTECARLO,240.0,396.0,161.5,850.0314079999999,90,77.0,70,6.19,5.47,6295.0
0,standard,berline,traction,avant,CHEVROLET,VEGA2300,240.0,403.4,161.5,865.907128,90,77.0,70,6.19,5.47,6575.0
1,standard,hayon,traction,avant,DODGE,RAMPAGE,238.0,399.5,162.1,850.938592,90,75.4,68,6.36,5.74,5572.0
1,standard,hayon,traction,avant,DODGE,CHALLENGERSE,238.0,399.5,162.1,850.938592,90,75.4,68,7.59,6.19,6377.0
1,turbo,hayon,traction,avant,DODGE,D200,238.0,399.5,162.1,965.243776,98,77.0,102,9.8,7.84,7957.0
1,standard,hayon,traction,avant,DODGE,MONACO(SW),238.0,399.5,162.1,892.215464,90,75.4,68,7.59,6.19,6229.0
1,standard,berline,traction,avant,DODGE,COLTHARDTOP,238.0,399.5,162.1,902.194488,90,75.4,68,7.59,6.19,6692.0
1,standard,berline,traction,avant,DODGE,COLT(SW),238.0,399.5,162.1,902.194488,90,75.4,68,7.59,6.19,7609.0
1,turbo,berline,traction,avant,DODGE,CORONETCUSTOM,238.0,399.5,162.1,993.820072,98,77.0,102,9.8,7.84,8558.0
-1,standard,break,traction,avant,DODGE,DARTCUSTOM,262.4,443.5,164.1,1149.85572,122,84.8,88,9.8,7.84,8921.0
3,turbo,hayon,traction,avant,DODGE,CORONETCUSTOM(SW),243.6,439.9,168.4,1275.047112,156,91.4,145,12.38,9.8,12964.0
2,standard,hayon,traction,avant,HONDA,CIVIC,220.0,367.3,162.3,777.003096,92,73.9,58,4.8,4.36,6479.0
2,standard,hayon,traction,avant,HONDA,CIVICCVCC,220.0,367.3,162.3,825.083848,92,73.9,76,7.59,6.19,6855.0
1,standard,hayon,traction,avant,HONDA,CIVIC,238.0,381.0,162.6,833.248504,79,73.9,60,6.19,5.6,5399.0
1,standard,hayon,traction,avant,HONDA,ACCORDCVCC,238.0,381.0,162.6,879.96848,92,73.9,76,7.84,6.92,6529.0
1,standard,hayon,traction,avant,HONDA,CIVICCVCC,238.0,381.0,162.6,887.225952,92,73.9,76,7.84,6.92,7129.0
0,standard,berline,traction,avant,HONDA,ACCORDLX,245.1,415.0,162.6,911.71992,92,73.9,76,7.84,6.92,7295.0
0,standard,break,traction,avant,HONDA,CIVIC1500GL,245.1,399.0,162.3,918.070208,92,74.2,76,7.84,6.92,7295.0
0,standard,hayon,traction,avant,HONDA,ACCORD,245.1,425.4,165.6,1014.231712,110,80.0,86,8.71,7.13,7895.0
0,standard,hayon,traction,avant,HONDA,CIVIC1300,245.1,425.4,165.6,1038.272088,110,80.0,86,8.71,7.13,9095.0
